   1               		.file	"SPI.c"
   2               	__SREG__ = 0x3f
 160 007c 3F93      		push r19
 161 007e 4F93      		push r20
 162 0080 5F93      		push r21
 163 0082 6F93      		push r22
 164 0084 7F93      		push r23
 165 0086 8F93      		push r24
 166 0088 9F93      		push r25
 167 008a AF93      		push r26
 168 008c BF93      		push r27
 169 008e EF93      		push r30
 170 0090 FF93      		push r31
 171               	/* prologue: Signal */
 172               	/* frame size = 0 */
 173               	/* stack size = 15 */
 174               	.L__stack_usage = 15
 175               	.LM34:
 176 0092 769A      		sbi 46-32,6
 177               	.LM35:
 178 0094 8FB1      		in r24,47-32
 179 0096 00D0      		rcall UART_sendByte
 180               	.LM36:
 181 0098 959A      		sbi 50-32,5
 182               	/* epilogue start */
 183               	.LM37:
 184 009a FF91      		pop r31
 185 009c EF91      		pop r30
 186 009e BF91      		pop r27
 187 00a0 AF91      		pop r26
 188 00a2 9F91      		pop r25
 189 00a4 8F91      		pop r24
 190 00a6 7F91      		pop r23
 191 00a8 6F91      		pop r22
 192 00aa 5F91      		pop r21
 193 00ac 4F91      		pop r20
 194 00ae 3F91      		pop r19
 195 00b0 2F91      		pop r18
 196 00b2 0F90      		pop r0
 197 00b4 0FBE      		out __SREG__,r0
 198 00b6 0F90      		pop r0
 199 00b8 1F90      		pop __zero_reg__
 200 00ba 1895      		reti
 201               	.LFE3:
 203               	.global	__vector_1
 205               	__vector_1:
 206               	.LFB4:
 207               	.LM38:
 208 00bc 1F92      		push __zero_reg__
 209 00be 0F92      		push r0
 210 00c0 0FB6      		in r0,__SREG__
 211 00c2 0F92      		push r0
 212 00c4 1124      		clr __zero_reg__
 213 00c6 8F93      		push r24
 214               	/* prologue: Signal */
 215               	/* frame size = 0 */
 216               	/* stack size = 4 */
 217               	.L__stack_usage = 4
 218               	.LM39:
 219 00c8 829B      		sbis 48-32,2
 220 00ca 00C0      		rjmp .L8
 221               	.LM40:
 222 00cc 6E98      		cbi 45-32,6
 223               	.LM41:
 224 00ce 87B3      		in r24,55-32
 225 00d0 8F71      		andi r24,lo8(31)
 226 00d2 87BB      		out 55-32,r24
 227 00d4 00C0      		rjmp .L7
 228               	.L8:
 229               	.LM42:
 230 00d6 6E9A      		sbi 45-32,6
 231               	.LM43:
 232 00d8 87B3      		in r24,55-32
 233 00da 8F75      		andi r24,lo8(95)
 234 00dc 87BB      		out 55-32,r24
 235               	.LM44:
 236 00de BE9A      		sbi 55-32,6
 237               	.L7:
 238               	/* epilogue start */
 239               	.LM45:
 240 00e0 8F91      		pop r24
 241 00e2 0F90      		pop r0
 242 00e4 0FBE      		out __SREG__,r0
 243 00e6 0F90      		pop r0
 244 00e8 1F90      		pop __zero_reg__
 245 00ea 1895      		reti
 246               	.LFE4:
 304               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 SPI.c
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccUTyncb.s:2      *ABS*:0000003f __SREG__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccUTyncb.s:3      *ABS*:0000003e __SP_H__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccUTyncb.s:4      *ABS*:0000003d __SP_L__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccUTyncb.s:5      *ABS*:00000034 __CCP__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccUTyncb.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccUTyncb.s:7      *ABS*:00000001 __zero_reg__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccUTyncb.s:18     .text:00000000 SPI_initializeMaster
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccUTyncb.s:49     .text:00000018 SPI_send
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccUTyncb.s:114    .text:0000004e SPI_initializeSlave
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccUTyncb.s:151    .text:00000070 __vector_16
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccUTyncb.s:205    .text:000000bc __vector_1

UNDEFINED SYMBOLS
delay
UART_initialize
UART_sendByte
