   1               		.file	"UART.c"
   2               	__SREG__ = 0x3f
 168 0072 82B9      		out 34-32,r24
 169               	.LM27:
 170 0074 80EA      		ldi r24,lo8(-96)
 171 0076 89B9      		out 41-32,r24
 172               	/* epilogue start */
 173               	.LM28:
 174 0078 0895      		ret
 175               	.LFE4:
 233               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 UART.c
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccya8w1e.s:2      *ABS*:0000003f __SREG__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccya8w1e.s:3      *ABS*:0000003e __SP_H__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccya8w1e.s:4      *ABS*:0000003d __SP_L__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccya8w1e.s:5      *ABS*:00000034 __CCP__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccya8w1e.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccya8w1e.s:7      *ABS*:00000001 __zero_reg__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccya8w1e.s:18     .text:00000000 UART_sendChar
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccya8w1e.s:50     .text:00000016 UART_sendString
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccya8w1e.s:98     .text:00000046 UART_sendByte
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccya8w1e.s:130    .text:0000005c UART_getByte
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccya8w1e.s:150    .text:00000064 UART_initialize

UNDEFINED SYMBOLS
delay
