   1               		.file	"spiToSerial.c"
   2               	__SREG__ = 0x3f
 171 0062 C82F      		mov r28,r24
 172 0064 CF5F      		subi r28,lo8(-(1))
 173               	.LVL8:
 174 0066 00D0      		rcall UART_sendByte
 175               	.LM31:
 176 0068 60E1      		ldi r22,lo8(10000)
 177 006a 77E2      		ldi r23,hi8(10000)
 178 006c 80E0      		ldi r24,hlo8(10000)
 179 006e 90E0      		ldi r25,hhi8(10000)
 180 0070 00D0      		rcall delay
 181               	.LM32:
 182 0072 8C2F      		mov r24,r28
 183 0074 00C0      		rjmp .L18
 184               	.LFE4:
 242               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 spiToSerial.c
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccoKQCiw.s:2      *ABS*:0000003f __SREG__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccoKQCiw.s:3      *ABS*:0000003e __SP_H__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccoKQCiw.s:4      *ABS*:0000003d __SP_L__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccoKQCiw.s:5      *ABS*:00000034 __CCP__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccoKQCiw.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccoKQCiw.s:7      *ABS*:00000001 __zero_reg__
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccoKQCiw.s:18     .text:00000000 delay
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccoKQCiw.s:73     .text:0000002a UART_sendChar
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccoKQCiw.s:98     .text:00000036 UART_sendByte
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccoKQCiw.s:123    .text:00000042 initialize
/var/folders/-N/-Na1ohyTGNODDnKvS0KdQU+++TI/-Tmp-//ccoKQCiw.s:152    .text:00000058 main

NO UNDEFINED SYMBOLS
